source,campaign,influencer_id,user_id,product,date,orders,revenue
Twitter,MB-Summer23,inf_001,u_inf_001_001,MB-BCAA,2024-06-22,2,2598
Twitter,MB-Winter23,inf_001,u_inf_001_001,MB-VitaminC,2024-06-05,1,1299
Twitter,MB-Summer23,inf_001,u_inf_001_001,MB-VitaminC,2024-06-01,2,2598
Twitter,MB-Spring24,inf_001,u_inf_001_002,MB-BCAA,2024-06-07,1,799
Twitter,MB-Winter23,inf_001,u_inf_001_002,MB-BCAA,2024-06-29,2,1998
Twitter,MB-Summer23,inf_001,u_inf_001_003,MB-Gainer,2024-06-15,2,2598
Twitter,MB-Winter23,inf_001,u_inf_001_004,MB-VitaminC,2024-06-30,1,1999
Twitter,MB-Summer23,inf_001,u_inf_001_004,MB-WheyProtein,2024-06-29,1,1299
Twitter,MB-Winter23,inf_001,u_inf_001_004,MB-WheyProtein,2024-06-20,1,1299
Twitter,MB-Spring24,inf_001,u_inf_001_005,MB-VitaminC,2024-06-16,1,1299
Twitter,MB-Winter23,inf_001,u_inf_001_006,MB-WheyProtein,2024-06-02,1,1499
Twitter,MB-Spring24,inf_001,u_inf_001_006,MB-WheyProtein,2024-06-09,2,1998
Twitter,MB-Summer23,inf_001,u_inf_001_007,MB-Preworkout,2024-06-04,2,3998
Twitter,MB-Spring24,inf_001,u_inf_001_008,MB-Gainer,2024-06-18,1,1299
Twitter,MB-Winter23,inf_001,u_inf_001_009,MB-Preworkout,2024-06-12,1,799
Twitter,MB-Spring24,inf_001,u_inf_001_010,MB-VitaminC,2024-06-04,1,999
Twitter,MB-Spring24,inf_001,u_inf_001_011,MB-BCAA,2024-06-05,2,3998
Twitter,MB-Winter23,inf_001,u_inf_001_011,MB-Gainer,2024-06-01,1,999
Twitter,MB-Winter23,inf_001,u_inf_001_012,MB-VitaminC,2024-06-06,2,1998
Twitter,MB-Winter23,inf_001,u_inf_001_013,MB-WheyProtein,2024-06-08,2,1598
Twitter,MB-Winter23,inf_001,u_inf_001_013,MB-Gainer,2024-06-27,2,2598
Twitter,MB-Spring24,inf_001,u_inf_001_013,MB-Gainer,2024-06-07,1,799
Twitter,MB-Winter23,inf_001,u_inf_001_014,MB-VitaminC,2024-06-12,2,1598
Twitter,MB-Winter23,inf_001,u_inf_001_014,MB-BCAA,2024-06-01,2,3998
Twitter,MB-Winter23,inf_001,u_inf_001_015,MB-VitaminC,2024-06-02,1,1999
Twitter,MB-Spring24,inf_001,u_inf_001_016,MB-BCAA,2024-06-26,2,2598
